#class tools::wcsv::ntuple
#title states
#separator 44
#column double particleID
#column double x
#column double y
#column double z
#column double Edep
#column double Energy
#column double Time
#column double Particle
#column double ProcessID
#column double CreationProcess
#column double momentum_x
#column double momentum_y
#column double momentum_z
#column double current_volume
#column double surface
#column double Auger
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
1,-0.05,0,0,0,100000,0,4,1,1,1000,0,0,3,0,0
1,-0.002,0,0,0,100000,1.60111e-16,4,5,1,1000,0,0,1,1,0
1,0.002,0,0,0,100000,1.73453e-16,4,5,1,1000,0,0,2,1,0
1,0.05,0,0,0,100000,3.33564e-16,4,5,1,1000,0,0,1,0,0
1,0.05,0,0,0,100000,3.33564e-16,4,12,1,1000,0,0,1,0,0
